17/04/2014;1864.85
14/08/2007;1426.54
13/08/2007;1452.92
10/08/2007;1453.64
09/08/2007;1453.09
08/08/2007;1497.49
07/08/2007;1476.71
06/08/2007;1467.67
03/08/2007;1433.06
02/08/2007;1472.2
01/08/2007;1465.81
31/07/2007;1455.27
30/07/2007;1473.91
27/07/2007;1458.95
26/07/2007;1482.66
25/07/2007;1518.09
24/07/2007;1511.04
23/07/2007;1541.57
20/07/2007;1534.1
19/07/2007;1553.08
18/07/2007;1546.17
17/07/2007;1549.37
16/07/2007;1549.52
13/07/2007;1552.5
12/07/2007;1547.7
11/07/2007;1518.76
10/07/2007;1510.12
09/07/2007;1531.85
06/07/2007;1525.88
05/07/2007;1525.4
03/07/2007;1524.87
02/07/2007;1519.43
29/06/2007;1503.35
28/06/2007;1505.71
27/06/2007;1506.34
26/06/2007;1492.89
25/06/2007;1497.74
22/06/2007;1502.56
21/06/2007;1522.19
20/06/2007;1512.84
19/06/2007;1533.7
18/06/2007;1531.05
15/06/2007;1532.91
14/06/2007;1522.97
13/06/2007;1515.67
12/06/2007;1493
11/06/2007;1509.12
08/06/2007;1507.67
07/06/2007;1490.72
06/06/2007;1517.38
05/06/2007;1530.95
04/06/2007;1539.18
01/06/2007;1536.34
31/05/2007;1530.62
30/05/2007;1530.23
29/05/2007;1518.11
25/05/2007;1515.73
24/05/2007;1507.51
23/05/2007;1522.28
22/05/2007;1524.12
21/05/2007;1525.1
18/05/2007;1522.75
17/05/2007;1512.75
16/05/2007;1514.14
15/05/2007;1501.19
14/05/2007;1503.15
11/05/2007;1505.85
10/05/2007;1491.47
09/05/2007;1512.58
08/05/2007;1507.72
07/05/2007;1509.48
04/05/2007;1505.62
03/05/2007;1502.39
02/05/2007;1495.92
01/05/2007;1486.3
30/04/2007;1482.37
27/04/2007;1494.07
26/04/2007;1494.25
25/04/2007;1495.42
24/04/2007;1480.41
23/04/2007;1480.93
20/04/2007;1484.35
19/04/2007;1470.73
18/04/2007;1472.5
17/04/2007;1471.48
16/04/2007;1468.47
13/04/2007;1452.85
12/04/2007;1447.8
11/04/2007;1438.87
10/04/2007;1448.39
09/04/2007;1444.61
05/04/2007;1443.76
04/04/2007;1439.37
03/04/2007;1437.77
02/04/2007;1424.55
30/03/2007;1420.86
29/03/2007;1422.53
28/03/2007;1417.23
27/03/2007;1428.61
26/03/2007;1437.5
23/03/2007;1436.11
22/03/2007;1434.54
21/03/2007;1435.04
20/03/2007;1410.94
19/03/2007;1402.06
16/03/2007;1386.95
15/03/2007;1392.28
14/03/2007;1387.17
13/03/2007;1377.95
12/03/2007;1406.6
09/03/2007;1402.85
08/03/2007;1401.89
07/03/2007;1391.97
06/03/2007;1395.41
05/03/2007;1374.12
02/03/2007;1387.17
01/03/2007;1403.17
28/02/2007;1406.82
27/02/2007;1399.04
26/02/2007;1449.37
23/02/2007;1451.19
22/02/2007;1456.38
21/02/2007;1457.63
20/02/2007;1459.68
16/02/2007;1455.54
15/02/2007;1456.81
14/02/2007;1455.3
13/02/2007;1444.26
12/02/2007;1433.37
09/02/2007;1438.06
08/02/2007;1448.31
07/02/2007;1450.02
06/02/2007;1448
05/02/2007;1446.99
02/02/2007;1448.39
01/02/2007;1445.94
31/01/2007;1438.24
30/01/2007;1428.82
29/01/2007;1420.62
26/01/2007;1422.18
25/01/2007;1423.9
24/01/2007;1440.13
23/01/2007;1427.99
22/01/2007;1422.95
19/01/2007;1430.5
18/01/2007;1426.37
17/01/2007;1430.62
16/01/2007;1431.9
12/01/2007;1430.73
11/01/2007;1423.82
10/01/2007;1414.85
09/01/2007;1412.11
08/01/2007;1412.84
05/01/2007;1409.71
04/01/2007;1418.34
03/01/2007;1416.6
02/01/2007;1418.3
29/12/2006;1418.3
28/12/2006;1424.73
27/12/2006;1426.84
26/12/2006;1416.9
22/12/2006;1410.76
21/12/2006;1418.3
20/12/2006;1423.53
19/12/2006;1425.55
18/12/2006;1422.48
15/12/2006;1427.09
14/12/2006;1425.49
13/12/2006;1413.21
12/12/2006;1411.56
11/12/2006;1413.04
08/12/2006;1409.84
07/12/2006;1407.29
06/12/2006;1412.9
05/12/2006;1414.76
04/12/2006;1409.12
01/12/2006;1396.71
30/11/2006;1400.63
29/11/2006;1399.48
28/11/2006;1386.72
27/11/2006;1381.9
24/11/2006;1400.95
22/11/2006;1406.09
21/11/2006;1402.81
20/11/2006;1400.5
17/11/2006;1401.2
16/11/2006;1399.76
15/11/2006;1396.57
14/11/2006;1393.22
13/11/2006;1384.42
10/11/2006;1380.9
09/11/2006;1378.33
08/11/2006;1385.72
07/11/2006;1382.84
06/11/2006;1379.78
03/11/2006;1364.3
02/11/2006;1367.34
01/11/2006;1367.81
31/10/2006;1377.94
30/10/2006;1377.93
27/10/2006;1377.34
26/10/2006;1389.08
25/10/2006;1382.22
24/10/2006;1377.38
23/10/2006;1377.02
20/10/2006;1368.6
19/10/2006;1366.96
18/10/2006;1365.96
17/10/2006;1364.05
16/10/2006;1369.05
13/10/2006;1365.62
12/10/2006;1362.83
11/10/2006;1349.95
10/10/2006;1353.42
09/10/2006;1350.66
06/10/2006;1349.58
05/10/2006;1353.22
04/10/2006;1350.22
03/10/2006;1334.11
02/10/2006;1331.32
29/09/2006;1335.85
28/09/2006;1339.15
27/09/2006;1336.59
26/09/2006;1336.34
25/09/2006;1326.37
22/09/2006;1314.78
21/09/2006;1318.03
20/09/2006;1325.18
19/09/2006;1318.31
18/09/2006;1321.18
15/09/2006;1319.87
14/09/2006;1316.28
13/09/2006;1318.07
12/09/2006;1313.11
11/09/2006;1299.54
08/09/2006;1298.92
07/09/2006;1294.02
06/09/2006;1300.26
05/09/2006;1313.25
01/09/2006;1311.01
31/08/2006;1303.82
30/08/2006;1304.27
29/08/2006;1304.28
28/08/2006;1301.78
25/08/2006;1295.09
24/08/2006;1296.06
23/08/2006;1292.99
22/08/2006;1298.82
21/08/2006;1297.52
18/08/2006;1302.3
17/08/2006;1297.48
16/08/2006;1295.43
15/08/2006;1285.58
14/08/2006;1268.21
11/08/2006;1266.74
10/08/2006;1271.81
09/08/2006;1265.95
08/08/2006;1271.48
07/08/2006;1275.77
04/08/2006;1279.36
03/08/2006;1280.27
02/08/2006;1278.55
01/08/2006;1270.92
31/07/2006;1276.66
28/07/2006;1278.55
27/07/2006;1263.2
26/07/2006;1268.4
25/07/2006;1268.88
24/07/2006;1260.91
21/07/2006;1240.29
20/07/2006;1249.13
19/07/2006;1259.81
18/07/2006;1236.86
17/07/2006;1234.49
14/07/2006;1236.2
13/07/2006;1242.29
12/07/2006;1258.6
11/07/2006;1272.52
10/07/2006;1267.34
07/07/2006;1265.48
06/07/2006;1274.08
05/07/2006;1270.91
03/07/2006;1280.19
30/06/2006;1270.2
29/06/2006;1272.87
28/06/2006;1246
27/06/2006;1239.2
26/06/2006;1250.56
23/06/2006;1244.5
22/06/2006;1245.6
21/06/2006;1252.2
20/06/2006;1240.12
19/06/2006;1240.14
16/06/2006;1251.54
15/06/2006;1256.16
14/06/2006;1230.04
13/06/2006;1223.69
12/06/2006;1236.4
09/06/2006;1252.3
08/06/2006;1257.93
07/06/2006;1256.15
06/06/2006;1263.85
05/06/2006;1265.29
02/06/2006;1288.22
01/06/2006;1285.71
31/05/2006;1270.09
30/05/2006;1259.84
26/05/2006;1280.16
25/05/2006;1272.88
24/05/2006;1258.57
23/05/2006;1256.58
22/05/2006;1262.07
19/05/2006;1267.03
18/05/2006;1261.81
17/05/2006;1270.32
16/05/2006;1292.08
15/05/2006;1294.5
12/05/2006;1291.24
11/05/2006;1305.92
10/05/2006;1322.85
09/05/2006;1325.14
08/05/2006;1324.66
05/05/2006;1325.76
04/05/2006;1312.25
03/05/2006;1307.85
02/05/2006;1313.21
01/05/2006;1305.19
28/04/2006;1310.61
27/04/2006;1309.72
26/04/2006;1305.41
25/04/2006;1301.74
24/04/2006;1308.11
21/04/2006;1311.28
20/04/2006;1311.46
19/04/2006;1309.93
18/04/2006;1307.65
17/04/2006;1285.33
13/04/2006;1289.12
12/04/2006;1288.12
11/04/2006;1286.57
10/04/2006;1296.6
07/04/2006;1295.5
06/04/2006;1309.04
05/04/2006;1311.56
04/04/2006;1305.93
03/04/2006;1297.81
31/03/2006;1294.83
30/03/2006;1300.25
29/03/2006;1302.89
28/03/2006;1293.23
27/03/2006;1301.61
24/03/2006;1302.95
23/03/2006;1301.67
22/03/2006;1305.04
21/03/2006;1297.23
20/03/2006;1305.08
17/03/2006;1307.25
16/03/2006;1305.33
15/03/2006;1303.02
14/03/2006;1297.48
13/03/2006;1284.13
10/03/2006;1281.58
09/03/2006;1272.23
08/03/2006;1278.47
07/03/2006;1275.88
06/03/2006;1278.26
03/03/2006;1287.23
02/03/2006;1289.14
01/03/2006;1291.24
28/02/2006;1280.66
27/02/2006;1294.12
24/02/2006;1289.43
23/02/2006;1287.79
22/02/2006;1292.67
21/02/2006;1283.03
17/02/2006;1287.24
16/02/2006;1289.38
15/02/2006;1280
14/02/2006;1275.53
13/02/2006;1262.86
10/02/2006;1266.99
09/02/2006;1263.78
08/02/2006;1265.65
07/02/2006;1254.78
06/02/2006;1265.02
03/02/2006;1264.03
02/02/2006;1270.84
01/02/2006;1282.46
31/01/2006;1280.08
30/01/2006;1285.2
27/01/2006;1283.72
26/01/2006;1273.83
25/01/2006;1264.68
24/01/2006;1266.86
23/01/2006;1263.82
20/01/2006;1261.49
19/01/2006;1285.04
18/01/2006;1277.93
17/01/2006;1282.93
13/01/2006;1287.61
12/01/2006;1286.06
11/01/2006;1294.18
10/01/2006;1289.69
09/01/2006;1290.15
06/01/2006;1285.45
05/01/2006;1273.48
04/01/2006;1273.46
03/01/2006;1268.8
30/12/2005;1248.29
29/12/2005;1254.42
28/12/2005;1258.17
27/12/2005;1256.54
23/12/2005;1268.66
22/12/2005;1268.12
21/12/2005;1262.79
20/12/2005;1259.62
19/12/2005;1259.92
16/12/2005;1267.32
15/12/2005;1270.94
14/12/2005;1272.74
13/12/2005;1267.43
12/12/2005;1260.43
09/12/2005;1259.36
08/12/2005;1255.84
07/12/2005;1257.37
06/12/2005;1263.7
05/12/2005;1262.09
02/12/2005;1265.08
01/12/2005;1264.67
30/11/2005;1249.48
29/11/2005;1257.48
28/11/2005;1257.46
25/11/2005;1268.25
23/11/2005;1265.61
22/11/2005;1261.23
21/11/2005;1254.85
18/11/2005;1248.27
17/11/2005;1242.8
16/11/2005;1231.21
15/11/2005;1229.01
14/11/2005;1233.76
11/11/2005;1234.72
10/11/2005;1230.96
09/11/2005;1220.65
08/11/2005;1218.59
07/11/2005;1222.81
04/11/2005;1220.14
03/11/2005;1219.94
02/11/2005;1214.76
01/11/2005;1202.76
31/10/2005;1207.01
28/10/2005;1198.41
27/10/2005;1178.9
26/10/2005;1191.38
25/10/2005;1196.54
24/10/2005;1199.38
21/10/2005;1179.59
20/10/2005;1177.8
19/10/2005;1195.76
18/10/2005;1178.14
17/10/2005;1190.1
14/10/2005;1186.57
13/10/2005;1176.84
12/10/2005;1177.68
11/10/2005;1184.87
10/10/2005;1187.33
07/10/2005;1195.9
06/10/2005;1191.49
05/10/2005;1196.39
04/10/2005;1214.47
03/10/2005;1226.7
30/09/2005;1228.81
29/09/2005;1227.68
28/09/2005;1216.89
27/09/2005;1215.66
26/09/2005;1215.63
23/09/2005;1215.29
22/09/2005;1214.62
21/09/2005;1210.2
20/09/2005;1221.34
19/09/2005;1231.02
16/09/2005;1237.91
15/09/2005;1227.73
14/09/2005;1227.16
13/09/2005;1231.2
12/09/2005;1240.56
09/09/2005;1241.48
08/09/2005;1231.67
07/09/2005;1236.36
06/09/2005;1233.39
02/09/2005;1218.02
01/09/2005;1221.59
31/08/2005;1220.33
30/08/2005;1208.41
29/08/2005;1212.28
26/08/2005;1205.1
25/08/2005;1212.37
24/08/2005;1209.59
23/08/2005;1217.59
22/08/2005;1221.73
19/08/2005;1219.71
18/08/2005;1219.02
17/08/2005;1220.24
16/08/2005;1219.34
15/08/2005;1233.87
12/08/2005;1230.39
11/08/2005;1237.81
10/08/2005;1229.13
09/08/2005;1231.38
08/08/2005;1223.13
05/08/2005;1226.42
04/08/2005;1235.86
03/08/2005;1245.04
02/08/2005;1244.12
01/08/2005;1235.35
29/07/2005;1234.18
28/07/2005;1243.72
27/07/2005;1236.79
26/07/2005;1231.16
25/07/2005;1229.03
22/07/2005;1233.68
21/07/2005;1227.04
20/07/2005;1235.2
19/07/2005;1229.35
18/07/2005;1221.13
15/07/2005;1227.92
14/07/2005;1226.5
13/07/2005;1223.29
12/07/2005;1222.21
11/07/2005;1219.44
08/07/2005;1211.86
07/07/2005;1197.87
06/07/2005;1194.94
05/07/2005;1204.99
01/07/2005;1194.44
30/06/2005;1191.33
29/06/2005;1199.85
28/06/2005;1201.57
27/06/2005;1190.69
24/06/2005;1191.57
23/06/2005;1200.73
22/06/2005;1213.88
21/06/2005;1213.61
20/06/2005;1216.1
17/06/2005;1216.96
16/06/2005;1210.96
15/06/2005;1206.58
14/06/2005;1203.91
13/06/2005;1200.82
10/06/2005;1198.11
09/06/2005;1200.93
08/06/2005;1194.67
07/06/2005;1197.26
06/06/2005;1197.51
03/06/2005;1196.02
02/06/2005;1204.29
01/06/2005;1202.27
31/05/2005;1191.5
27/05/2005;1198.78
26/05/2005;1197.62
25/05/2005;1190.01
24/05/2005;1194.07
23/05/2005;1193.86
20/05/2005;1189.28
19/05/2005;1191.08
18/05/2005;1185.56
17/05/2005;1173.8
16/05/2005;1165.69
13/05/2005;1154.05
12/05/2005;1159.36
11/05/2005;1171.11
10/05/2005;1166.22
09/05/2005;1178.84
06/05/2005;1171.35
05/05/2005;1172.63
04/05/2005;1175.65
03/05/2005;1161.17
02/05/2005;1162.16
29/04/2005;1156.85
28/04/2005;1143.22
27/04/2005;1156.38
26/04/2005;1151.74
25/04/2005;1162.1
22/04/2005;1152.12
21/04/2005;1159.95
20/04/2005;1137.5
19/04/2005;1152.78
18/04/2005;1145.98
15/04/2005;1142.62
14/04/2005;1162.05
13/04/2005;1173.79
12/04/2005;1187.76
11/04/2005;1181.21
08/04/2005;1181.2
07/04/2005;1191.14
06/04/2005;1184.07
05/04/2005;1181.39
04/04/2005;1176.12
01/04/2005;1172.92
31/03/2005;1180.59
30/03/2005;1181.41
29/03/2005;1165.36
28/03/2005;1174.28
24/03/2005;1171.42
23/03/2005;1172.53
22/03/2005;1171.71
21/03/2005;1183.78
18/03/2005;1189.65
17/03/2005;1190.21
16/03/2005;1188.07
15/03/2005;1197.75
14/03/2005;1206.83
11/03/2005;1200.08
10/03/2005;1209.25
09/03/2005;1207.01
08/03/2005;1219.43
07/03/2005;1225.31
04/03/2005;1222.12
03/03/2005;1210.47
02/03/2005;1210.08
01/03/2005;1210.41
28/02/2005;1203.6
25/02/2005;1211.37
24/02/2005;1200.2
23/02/2005;1190.8
22/02/2005;1184.16
18/02/2005;1201.59
17/02/2005;1200.75
16/02/2005;1210.34
15/02/2005;1210.12
14/02/2005;1206.14
11/02/2005;1205.3
10/02/2005;1197.01
09/02/2005;1191.99
08/02/2005;1202.3
07/02/2005;1201.72
04/02/2005;1203.03
03/02/2005;1189.89
02/02/2005;1193.19
01/02/2005;1189.41
31/01/2005;1181.27
28/01/2005;1171.36
27/01/2005;1174.55
26/01/2005;1174.07
25/01/2005;1168.41
24/01/2005;1163.75
21/01/2005;1167.87
20/01/2005;1175.41
19/01/2005;1184.63
18/01/2005;1195.98
14/01/2005;1184.52
13/01/2005;1177.45
12/01/2005;1187.7
11/01/2005;1182.99
10/01/2005;1190.25
07/01/2005;1186.19
06/01/2005;1187.89
05/01/2005;1183.74
04/01/2005;1188.05
03/01/2005;1202.08
31/12/2004;1211.92
30/12/2004;1213.55
29/12/2004;1213.45
28/12/2004;1213.54
27/12/2004;1204.92
23/12/2004;1210.13
22/12/2004;1209.57
21/12/2004;1205.45
20/12/2004;1194.65
17/12/2004;1194.2
16/12/2004;1203.21
15/12/2004;1205.72
14/12/2004;1203.38
13/12/2004;1198.68
10/12/2004;1188
09/12/2004;1189.24
08/12/2004;1182.81
07/12/2004;1177.07
06/12/2004;1190.25
03/12/2004;1191.17
02/12/2004;1190.33
01/12/2004;1191.37
30/11/2004;1173.82
29/11/2004;1178.57
26/11/2004;1182.65
24/11/2004;1181.76
23/11/2004;1176.94
22/11/2004;1177.24
19/11/2004;1170.34
18/11/2004;1183.55
17/11/2004;1181.94
16/11/2004;1175.43
15/11/2004;1183.81
12/11/2004;1184.17
11/11/2004;1173.48
10/11/2004;1162.91
09/11/2004;1164.08
08/11/2004;1164.89
05/11/2004;1166.17
04/11/2004;1161.67
03/11/2004;1130.55
02/11/2004;1130.56
01/11/2004;1130.51
29/10/2004;1130.2
28/10/2004;1127.44
27/10/2004;1125.4
26/10/2004;1111.09
25/10/2004;1094.8
22/10/2004;1095.74
21/10/2004;1106.49
20/10/2004;1103.66
19/10/2004;1103.23
18/10/2004;1114.02
15/10/2004;1108.2
14/10/2004;1103.29
13/10/2004;1113.65
12/10/2004;1121.84
11/10/2004;1124.39
08/10/2004;1122.14
07/10/2004;1130.65
06/10/2004;1142.05
05/10/2004;1134.48
04/10/2004;1135.17
01/10/2004;1131.5
30/09/2004;1114.58
29/09/2004;1114.8
28/09/2004;1110.06
27/09/2004;1103.52
24/09/2004;1110.11
23/09/2004;1108.36
22/09/2004;1113.56
21/09/2004;1129.3
20/09/2004;1122.2
17/09/2004;1128.55
16/09/2004;1123.5
15/09/2004;1120.37
14/09/2004;1128.33
13/09/2004;1125.82
10/09/2004;1123.92
09/09/2004;1118.38
08/09/2004;1116.27
07/09/2004;1121.3
03/09/2004;1113.63
02/09/2004;1118.31
01/09/2004;1105.91
31/08/2004;1104.24
30/08/2004;1099.15
27/08/2004;1107.77
26/08/2004;1105.09
25/08/2004;1104.96
24/08/2004;1096.19
23/08/2004;1095.68
20/08/2004;1098.35
19/08/2004;1091.23
18/08/2004;1095.17
17/08/2004;1081.71
16/08/2004;1079.34
13/08/2004;1064.8
12/08/2004;1063.23
11/08/2004;1075.79
10/08/2004;1079.04
09/08/2004;1065.22
06/08/2004;1063.97
05/08/2004;1080.7
04/08/2004;1098.63
03/08/2004;1099.69
02/08/2004;1106.62
30/07/2004;1101.72
29/07/2004;1100.43
28/07/2004;1095.42
27/07/2004;1094.83
26/07/2004;1084.07
23/07/2004;1086.2
22/07/2004;1096.84
21/07/2004;1093.88
20/07/2004;1108.67
19/07/2004;1100.9
16/07/2004;1101.39
15/07/2004;1106.69
14/07/2004;1111.47
13/07/2004;1115.14
12/07/2004;1114.35
09/07/2004;1112.81
08/07/2004;1109.11
07/07/2004;1118.33
06/07/2004;1116.21
02/07/2004;1125.38
01/07/2004;1128.94
30/06/2004;1140.84
29/06/2004;1136.2
28/06/2004;1133.35
25/06/2004;1134.43
24/06/2004;1140.65
23/06/2004;1144.06
22/06/2004;1134.41
21/06/2004;1130.3
18/06/2004;1135.21
17/06/2004;1132.05
16/06/2004;1133.56
15/06/2004;1132.01
14/06/2004;1125.29
10/06/2004;1136.47
09/06/2004;1131.33
08/06/2004;1142.18
07/06/2004;1140.42
04/06/2004;1122.5
03/06/2004;1116.64
02/06/2004;1124.99
01/06/2004;1121.2
28/05/2004;1120.68
27/05/2004;1121.28
26/05/2004;1114.94
25/05/2004;1113.05
24/05/2004;1095.41
21/05/2004;1093.56
20/05/2004;1089.19
19/05/2004;1088.68
18/05/2004;1091.49
17/05/2004;1084.1
14/05/2004;1095.7
13/05/2004;1096.44
12/05/2004;1097.28
11/05/2004;1095.45
10/05/2004;1087.12
07/05/2004;1098.7
06/05/2004;1113.99
05/05/2004;1121.53
04/05/2004;1119.55
03/05/2004;1117.49
30/04/2004;1107.3
29/04/2004;1113.89
28/04/2004;1122.41
27/04/2004;1138.11
26/04/2004;1135.53
23/04/2004;1140.6
22/04/2004;1139.93
21/04/2004;1124.09
20/04/2004;1118.15
